Id,OverallQual,YearBuilt,TotalBsmtSF,Electrical,GrLivArea,FullBath,GarageType,GarageCars,GarageArea,Fence,MiscFeature,SalePrice
285,5,1972,894,SBrkr,894,1,Attchd,2,552,GdWo,NA,149900
286,7,1880,1470,SBrkr,3493,3,Attchd,3,870,NA,NA,295000
287,8,2004,2000,SBrkr,2000,2,Attchd,3,888,NA,NA,305900
288,7,1990,700,SBrkr,2243,2,Attchd,3,746,NA,NA,225000
289,6,1920,319,FuseA,1406,1,NA,0,0,MnPrv,NA,89500
290,4,1940,861,SBrkr,861,1,Detchd,2,539,NA,NA,82500
291,9,2003,1896,SBrkr,1944,2,Attchd,3,708,NA,NA,360000
292,6,1993,697,SBrkr,1501,2,Attchd,2,420,NA,NA,165600
293,6,1948,972,SBrkr,972,1,Detchd,1,240,NA,NA,132000
294,5,1939,793,SBrkr,1118,1,Detchd,2,410,MnPrv,NA,119900
295,7,1965,2136,SBrkr,2036,2,Attchd,2,513,NA,NA,375000
296,7,1925,728,SBrkr,1641,1,Detchd,2,546,NA,NA,178000
297,7,2004,716,SBrkr,1432,2,Attchd,2,432,NA,NA,188500
298,7,1980,845,SBrkr,2353,2,Attchd,2,484,GdPrv,NA,260000
299,8,2006,1088,SBrkr,1959,2,Attchd,3,1025,NA,NA,270000
300,7,1993,1347,SBrkr,2646,2,Attchd,3,656,NA,NA,260000
301,7,1980,1372,SBrkr,1472,2,Attchd,2,588,NA,NA,187500
302,9,2006,1249,SBrkr,2596,3,Attchd,3,840,NA,NA,342643
303,8,2004,1136,SBrkr,2468,2,BuiltIn,3,872,NA,NA,354000
304,7,1986,1502,SBrkr,2730,2,Attchd,2,576,MnPrv,NA,301000
305,3,1955,1162,SBrkr,1163,1,Attchd,1,220,NA,NA,126175
306,7,1967,710,SBrkr,2978,2,BuiltIn,2,564,NA,NA,242000
307,5,1941,720,FuseF,803,1,Detchd,2,360,NA,NA,87000
308,8,1993,1719,SBrkr,1719,1,Attchd,2,473,NA,NA,324000
309,6,1960,1383,SBrkr,1383,1,NA,1,292,NA,NA,145250
310,6,1916,844,FuseA,2134,2,Detchd,2,441,NA,NA,214500
311,5,1920,596,SBrkr,1192,1,Detchd,1,189,GdWo,NA,78000
312,5,1964,1728,SBrkr,1728,2,Detchd,1,352,NA,NA,119000
313,5,1958,1056,SBrkr,1056,1,Attchd,1,308,NA,NA,139000
314,8,2003,3206,SBrkr,1629,2,Attchd,3,880,NA,NA,284000
315,7,2004,1358,SBrkr,1358,2,Attchd,2,484,NA,NA,207000
316,6,1998,943,SBrkr,1638,2,Attchd,2,472,NA,NA,192000
317,5,1965,1499,SBrkr,1786,2,Attchd,2,529,NA,Shed,228950
318,9,2005,1922,SBrkr,1922,2,Attchd,3,676,NA,NA,377426
319,7,2002,1536,SBrkr,1536,2,Attchd,2,532,NA,NA,214000
320,7,1984,1208,SBrkr,1621,2,Attchd,2,440,NA,Shed,202500
321,6,1958,1215,FuseA,1215,1,NA,1,297,NA,NA,155000
322,8,2002,967,SBrkr,1908,2,Attchd,2,431,NA,NA,202900
323,4,1950,721,SBrkr,841,1,CarPort,1,294,NA,NA,82000
324,3,1949,0,FuseA,1040,2,Detchd,2,400,NA,NA,87500
325,9,2005,1684,SBrkr,1684,2,Attchd,2,564,NA,NA,266000
326,5,1976,536,SBrkr,1112,1,Attchd,1,336,NA,NA,85000
327,6,1939,972,SBrkr,1577,1,Detchd,1,312,NA,NA,140200
328,6,1960,958,SBrkr,958,1,Attchd,1,301,NA,Gar2,151500
329,6,1960,1478,FuseA,1478,2,Attchd,2,498,NA,NA,157500
330,7,2003,764,SBrkr,1626,2,BuiltIn,2,474,NA,NA,154000
331,9,2005,1848,SBrkr,2728,2,Attchd,3,706,NA,NA,437154
332,9,2007,1869,SBrkr,1869,2,Attchd,2,617,NA,NA,318061
333,7,1986,1453,SBrkr,1453,1,Attchd,2,445,NA,NA,190000
334,5,1941,616,SBrkr,1111,1,Detchd,1,200,NA,NA,95000
335,6,1928,624,SBrkr,720,1,Detchd,2,484,NA,NA,105900
336,6,1940,940,SBrkr,1595,1,NA,1,240,NA,NA,140000
337,6,1995,1200,SBrkr,1200,2,Attchd,2,521,NA,NA,177500
338,6,1992,1158,SBrkr,1167,2,Attchd,2,400,NA,NA,173000
339,5,1976,1142,SBrkr,1142,1,Attchd,2,528,MnPrv,NA,134000
340,5,1958,1062,FuseF,1352,1,BuiltIn,1,288,NA,NA,130000
341,8,1998,1086,SBrkr,1924,2,Attchd,2,592,NA,NA,280000
342,6,1978,888,SBrkr,912,1,Attchd,2,470,MnPrv,NA,156000
343,5,1940,883,SBrkr,1505,1,Detchd,1,240,NA,NA,145000
344,7,2003,0,SBrkr,1922,3,BuiltIn,2,672,NA,NA,198500
345,6,1972,483,SBrkr,987,1,Detchd,1,264,NA,NA,118000
346,6,1976,796,SBrkr,1574,2,Attchd,2,566,NA,NA,190000
347,5,1920,672,FuseA,1344,1,Detchd,1,468,NA,NA,147000
348,6,1963,1394,SBrkr,1394,1,Attchd,2,514,NA,NA,159000
349,6,1962,1099,SBrkr,1431,1,Basment,1,296,NA,NA,165000
350,5,1954,1268,SBrkr,1268,1,NA,1,244,NA,NA,132000
351,5,1959,1063,SBrkr,1287,1,Detchd,2,576,NA,NA,162000
352,6,2000,953,SBrkr,1664,2,Attchd,2,460,NA,NA,172400
353,4,1959,0,SBrkr,1588,2,Detchd,2,680,NA,NA,134432
354,6,1984,744,SBrkr,752,1,NA,1,264,MnPrv,NA,125000
355,5,1953,608,SBrkr,1319,1,Attchd,1,270,GdWo,NA,123000
356,7,2003,847,SBrkr,1928,2,BuiltIn,2,434,NA,NA,219500
357,1,1922,683,FuseA,904,0,NA,0,0,NA,NA,61000
358,5,1996,870,SBrkr,914,1,Detchd,2,576,NA,NA,148000
359,8,2004,1580,SBrkr,2466,3,Attchd,2,610,NA,NA,340000
360,9,2010,1856,SBrkr,1856,1,Attchd,3,834,NA,NA,394432
361,6,2000,982,SBrkr,1800,2,Attchd,2,463,NA,NA,179000
362,5,1924,1026,SBrkr,1691,2,Detchd,1,308,NA,NA,127000
363,7,2006,1293,SBrkr,1301,2,Attchd,2,572,NA,NA,187750
364,7,2006,939,SBrkr,1797,2,Attchd,2,639,NA,NA,213500
365,6,1992,1580,SBrkr,1953,2,Attchd,2,501,NA,NA,240000
366,8,2004,1256,SBrkr,1269,2,Attchd,2,430,NA,NA,192000
367,5,1910,658,SBrkr,1184,1,NA,0,0,NA,NA,81000
368,6,1976,1041,SBrkr,1125,1,Detchd,1,352,GdWo,NA,125000
369,7,1999,1468,SBrkr,1479,2,Attchd,2,577,NA,NA,191000
370,10,2007,1682,SBrkr,2332,2,BuiltIn,3,846,NA,NA,426000
371,5,1900,861,SBrkr,1367,1,Detchd,1,384,MnPrv,NA,119000
372,6,2001,804,SBrkr,1961,2,BuiltIn,2,560,NA,NA,215000
373,4,1941,788,FuseA,788,1,NA,0,0,GdWo,NA,100000
374,5,1940,735,FuseA,1034,1,Detchd,1,240,NA,NA,109000
375,5,1956,1144,SBrkr,1144,1,Attchd,1,596,NA,NA,129000
376,5,1972,894,SBrkr,894,1,Detchd,2,600,NA,NA,123000
377,5,1962,864,SBrkr,1812,2,NA,1,264,NA,NA,169500
378,5,1920,961,Mix,1077,1,Detchd,1,338,NA,NA,67000
379,7,2006,1092,SBrkr,1550,2,Attchd,2,438,NA,NA,241000
380,8,1996,1260,SBrkr,1288,1,Attchd,2,500,NA,NA,245500
381,7,2005,1310,SBrkr,1310,2,Attchd,2,400,NA,NA,164990
382,5,1940,672,SBrkr,672,1,Detchd,1,240,GdPrv,NA,108000
383,8,1998,1141,SBrkr,2263,2,BuiltIn,2,420,NA,NA,258000
384,6,1995,806,SBrkr,1572,2,BuiltIn,2,373,NA,NA,168000
385,4,1976,1281,SBrkr,1620,2,Attchd,2,490,GdWo,NA,150000
386,6,1936,1064,FuseA,1639,1,Detchd,1,240,NA,NA,115000
387,6,1915,840,SBrkr,1680,2,Attchd,1,308,NA,NA,177000
388,7,2006,1063,SBrkr,2172,2,Attchd,3,947,NA,NA,280000
389,8,2007,1034,SBrkr,2078,2,Attchd,3,836,NA,NA,339750
390,5,1958,1276,FuseA,1276,1,Attchd,1,350,NA,NA,60000
391,5,1955,1056,SBrkr,1056,1,Attchd,2,572,NA,NA,145000
392,7,2009,1470,SBrkr,1478,2,Attchd,2,484,NA,NA,222000
393,5,1927,1008,FuseA,1028,1,Detchd,2,360,NA,NA,115000
394,7,1993,1080,SBrkr,2097,2,Attchd,3,678,NA,NA,228000
395,7,2007,1340,SBrkr,1340,2,Attchd,2,396,NA,NA,181134
396,6,1978,672,SBrkr,1400,1,Attchd,2,440,NA,NA,149500
397,6,1918,1370,FuseA,2624,2,Detchd,3,864,NA,NA,239000
398,5,1940,756,FuseF,1134,1,Detchd,1,240,NA,NA,126000
399,5,1968,1056,SBrkr,1056,1,Attchd,1,304,NA,NA,142000
400,7,1997,1344,SBrkr,1344,2,Attchd,4,784,NA,NA,206300
401,6,1977,1602,SBrkr,1602,2,Attchd,2,529,NA,NA,215000
402,5,1954,988,FuseA,988,1,Attchd,2,520,NA,NA,113000
403,8,1998,1470,SBrkr,2630,2,Attchd,3,696,NA,NA,315000
404,6,1956,1196,FuseA,1196,1,NA,1,297,NA,NA,139000
405,7,1946,651,SBrkr,1389,1,Detchd,1,240,NA,NA,135000
406,7,1989,1518,SBrkr,1644,2,Attchd,2,569,NA,NA,275000
407,4,1957,907,SBrkr,907,1,Detchd,1,352,NA,NA,109008
408,7,2007,1208,SBrkr,1208,2,Attchd,2,628,NA,NA,195400
409,6,1988,1392,SBrkr,1412,2,Attchd,2,576,NA,NA,175000
410,6,1971,483,SBrkr,987,1,Detchd,1,264,NA,NA,85400
411,6,1920,901,SBrkr,1198,1,NA,0,0,MnPrv,NA,79900
412,5,1971,765,SBrkr,1365,1,Detchd,2,440,NA,NA,122500
413,6,1997,926,SBrkr,1604,2,Attchd,2,470,NA,NA,181000
414,4,1972,630,SBrkr,630,1,NA,0,0,NA,NA,81000
415,7,1996,799,SBrkr,1661,2,Attchd,2,550,NA,NA,212000
416,6,1920,648,FuseA,1118,1,Detchd,2,440,NA,NA,116000
417,6,1926,884,SBrkr,904,1,Detchd,1,180,NA,NA,119000
418,5,1913,440,SBrkr,694,1,Detchd,1,352,MnPrv,NA,90350
419,6,1920,684,SBrkr,1196,1,Detchd,2,528,GdPrv,Shed,110000
420,10,2008,3094,SBrkr,2402,2,Attchd,3,672,NA,NA,555000
421,4,1955,1440,FuseF,1440,2,NA,0,0,NA,NA,118000
422,5,1930,1078,SBrkr,1573,2,Detchd,2,360,NA,NA,162900
423,7,2006,1258,SBrkr,1258,2,Attchd,3,648,NA,NA,172500
424,7,1994,915,SBrkr,1908,2,Attchd,2,493,NA,NA,210000
425,6,1956,1436,SBrkr,1689,1,Attchd,2,480,MnPrv,NA,127500
426,6,1966,1517,SBrkr,1888,2,Attchd,2,578,NA,NA,190000
427,7,1998,930,SBrkr,1886,2,Attchd,2,431,NA,NA,199900
428,6,1937,780,SBrkr,1376,2,Detchd,1,198,NA,NA,119500
429,3,1948,649,SBrkr,1183,1,Detchd,1,308,NA,NA,120000
430,6,1930,813,FuseA,813,1,Detchd,1,270,NA,NA,110000
431,7,1975,1533,SBrkr,1533,2,Attchd,2,576,NA,NA,280000
432,6,1996,872,SBrkr,1756,2,Attchd,2,422,NA,NA,204000
433,8,2008,768,SBrkr,1590,2,Attchd,2,676,NA,NA,210000
434,5,1976,1728,SBrkr,1728,2,Detchd,2,560,NA,NA,188000
435,7,1973,1242,SBrkr,1242,1,Attchd,2,528,NA,NA,175500
436,5,1916,624,SBrkr,1344,1,Detchd,3,513,NA,NA,98000
437,4,1954,1364,SBrkr,1663,1,Attchd,2,529,NA,NA,256000
438,8,1925,588,SBrkr,1666,1,Detchd,1,228,MnPrv,NA,161000
439,5,1950,709,SBrkr,1203,1,Detchd,1,352,NA,NA,110000
440,8,2009,832,SBrkr,1935,2,BuiltIn,2,552,NA,NA,263435
441,7,1936,560,SBrkr,1135,1,Detchd,2,576,MnPrv,NA,155000
442,5,1965,864,SBrkr,864,1,Detchd,1,360,GdWo,NA,62383
443,6,1934,715,FuseA,1660,1,Detchd,1,240,NA,NA,188700
444,5,1978,1040,SBrkr,1040,2,NA,0,0,NA,NA,124000
445,7,2004,1375,SBrkr,1414,2,Attchd,2,398,NA,NA,178740
446,7,1970,1277,SBrkr,1277,1,Attchd,2,526,GdWo,NA,167000
447,5,1942,728,SBrkr,1644,1,Attchd,1,312,NA,NA,146500
448,8,2006,1626,SBrkr,1634,2,Attchd,3,866,NA,NA,250000
449,6,1993,832,SBrkr,1710,2,Attchd,2,506,NA,NA,187000
450,8,1985,1488,SBrkr,1502,1,Attchd,2,528,NA,NA,212000
451,7,1977,808,SBrkr,1969,2,Attchd,2,534,NA,NA,190000
452,6,2005,547,SBrkr,1072,1,Basment,2,525,NA,NA,148000
453,8,2006,1976,SBrkr,1976,2,Attchd,3,908,NA,NA,440000
454,8,2000,1494,SBrkr,1652,2,Attchd,2,499,NA,NA,251000
455,5,1963,970,SBrkr,970,1,Detchd,2,624,NA,NA,132500
456,6,1997,1478,SBrkr,1493,2,Attchd,2,508,NA,NA,208900
457,9,2006,2153,SBrkr,2643,2,BuiltIn,3,694,NA,NA,380000
458,8,2007,1705,SBrkr,1718,2,Attchd,3,826,NA,NA,297000
459,4,1937,907,SBrkr,1131,1,Detchd,2,672,MnPrv,NA,89471
460,9,2004,1833,SBrkr,1850,2,Attchd,3,772,NA,NA,326000
461,9,2003,1792,SBrkr,1792,2,Attchd,3,874,NA,NA,374000
462,7,1915,910,SBrkr,1826,1,Attchd,1,164,NA,NA,155000
463,6,1998,1216,SBrkr,1216,2,Attchd,2,402,NA,NA,164000
464,5,1962,999,SBrkr,999,1,Detchd,1,264,NA,NA,132500
465,5,1950,1113,SBrkr,1113,1,Attchd,1,264,NA,NA,147000
466,5,1965,1073,SBrkr,1073,1,Attchd,2,515,NA,NA,156000
467,5,1971,1484,SBrkr,1484,2,Attchd,2,487,NA,NA,175000
468,5,1900,954,FuseA,2414,2,Attchd,2,520,NA,NA,160000
469,4,1970,630,SBrkr,630,1,NA,1,286,NA,NA,86000
470,5,1976,264,SBrkr,1304,1,BuiltIn,1,336,NA,NA,115000
471,6,1941,806,FuseA,1578,1,Attchd,1,240,MnPrv,NA,133000
472,6,2006,728,SBrkr,1456,2,Attchd,2,429,NA,NA,172785
473,5,1960,1269,FuseA,1269,1,Detchd,1,308,NA,NA,155000
474,5,1938,190,FuseA,886,1,NA,1,273,NA,NA,91300
475,4,1920,720,FuseA,720,1,NA,0,0,GdWo,NA,34900
476,8,1992,3200,SBrkr,3228,3,Attchd,2,546,NA,NA,430000
477,7,1925,1026,SBrkr,1820,2,Detchd,1,240,GdPrv,NA,184000
478,5,1967,864,SBrkr,899,1,Attchd,1,288,MnPrv,NA,130000
479,5,1958,912,SBrkr,912,1,Attchd,1,297,MnWw,Shed,120000
480,6,1973,672,SBrkr,1218,1,Detchd,1,264,NA,NA,113000
481,7,2005,866,SBrkr,1768,2,Attchd,2,603,NA,NA,226700
482,5,1965,1214,SBrkr,1214,1,Detchd,2,461,GdPrv,Shed,140000
483,7,1959,1501,SBrkr,1801,2,Attchd,2,484,GdWo,NA,289000
484,6,1974,855,SBrkr,1322,2,Attchd,2,440,NA,NA,147000
485,5,1952,960,SBrkr,1960,2,Detchd,2,400,NA,NA,124500
486,8,1993,777,SBrkr,1911,2,Attchd,2,471,NA,NA,215000
487,6,2009,1218,SBrkr,1218,2,Attchd,2,676,NA,NA,208300
488,5,1959,1041,SBrkr,1041,1,NA,1,270,MnPrv,NA,124500
489,5,1951,1008,SBrkr,1363,1,CarPort,1,288,NA,Shed,164900
490,7,2005,1368,SBrkr,1368,2,Attchd,2,474,NA,NA,202665
491,5,1958,864,SBrkr,864,1,Detchd,2,624,NA,NA,129900
492,6,1983,1084,SBrkr,1080,1,Attchd,2,484,NA,NA,134000
493,5,1926,768,SBrkr,789,1,Detchd,1,200,MnPrv,NA,96500
494,10,2009,2006,SBrkr,2020,2,Attchd,3,900,NA,NA,402861
495,6,1972,689,SBrkr,2119,2,Attchd,2,583,GdPrv,NA,158000
496,7,1996,1264,SBrkr,2344,2,Attchd,3,889,NA,NA,265000
497,7,1926,1276,SBrkr,2080,1,Detchd,1,282,MnPrv,NA,234000
498,4,1900,0,FuseA,1294,2,NA,0,0,NA,NA,106250
499,6,1957,1244,FuseA,1244,1,Attchd,1,336,NA,NA,150000
500,6,1947,1004,SBrkr,1664,2,Detchd,2,420,NA,NA,159000
501,10,2007,3138,SBrkr,4676,3,BuiltIn,3,884,NA,NA,184750
502,7,1996,1379,SBrkr,2398,2,Attchd,3,834,NA,NA,315750
503,7,2005,1257,SBrkr,1266,2,Attchd,2,453,NA,NA,176000
504,5,1956,928,SBrkr,928,1,NA,1,252,NA,NA,132000
505,9,2008,1452,SBrkr,2713,2,Attchd,3,858,NA,NA,446261
506,4,1920,528,SBrkr,605,1,NA,0,0,NA,NA,86000
507,6,1957,2035,SBrkr,2515,3,Attchd,2,484,NA,NA,200624
508,6,1988,1461,SBrkr,1509,2,Attchd,2,600,NA,NA,175000
509,6,1920,611,SBrkr,1362,2,Detchd,2,502,NA,NA,128000
510,5,1955,0,SBrkr,827,1,Detchd,1,392,NA,NA,107500
511,1,1946,0,FuseF,334,1,NA,0,0,NA,NA,39300
512,8,2004,707,SBrkr,1414,2,Attchd,2,403,NA,NA,178000
513,5,1910,1117,SBrkr,1347,1,NA,0,0,NA,NA,107500
514,7,1998,880,SBrkr,1724,2,Attchd,2,527,NA,NA,188000
515,4,1972,864,SBrkr,864,1,Detchd,2,576,MnWw,NA,111250
516,5,1968,1051,SBrkr,1159,1,Attchd,1,336,NA,NA,158000
517,8,2001,1581,SBrkr,1601,2,Attchd,2,670,MnPrv,Shed,272000
518,9,2006,1838,SBrkr,1838,2,Attchd,3,765,NA,NA,315000
519,8,2000,969,SBrkr,2285,2,BuiltIn,3,648,NA,NA,248000
520,7,1998,1650,SBrkr,1680,2,Attchd,2,583,NA,NA,213250
521,7,1998,723,SBrkr,767,1,NA,1,367,NA,NA,133000
522,7,2006,654,SBrkr,1496,2,Attchd,2,426,NA,NA,179665
523,7,1988,1204,SBrkr,2183,2,Attchd,3,786,NA,NA,229000
524,6,1923,1065,FuseA,1635,1,Detchd,2,440,NA,NA,210000
525,5,1970,768,SBrkr,768,1,Detchd,2,624,NA,NA,129500
526,5,1955,825,SBrkr,825,1,Detchd,2,720,MnPrv,NA,125000
527,7,2003,912,SBrkr,2094,2,BuiltIn,2,615,NA,NA,263000
528,6,1977,1069,SBrkr,1069,2,Attchd,2,440,NA,NA,140000
529,5,1957,928,FuseA,928,1,Attchd,1,288,NA,NA,112500
530,8,2006,1709,SBrkr,1717,2,Attchd,3,908,NA,NA,255500
531,4,1949,0,SBrkr,1126,2,Detchd,2,520,MnPrv,NA,108000
532,7,2003,998,SBrkr,2046,2,BuiltIn,3,871,NA,NA,284000
533,5,1922,993,FuseA,1048,1,Detchd,1,280,NA,NA,113000
534,5,1957,1092,FuseA,1092,1,Attchd,1,299,MnWw,NA,141000
535,4,1920,637,SBrkr,1336,1,CarPort,1,570,NA,NA,108000
536,7,1996,729,SBrkr,1446,2,Attchd,2,406,NA,NA,175000
537,7,2003,1374,SBrkr,1557,2,Attchd,2,420,NA,NA,234000
538,5,1957,1392,SBrkr,1392,1,Detchd,2,528,NA,NA,121500
539,5,1974,1389,SBrkr,1389,1,Attchd,2,418,NA,NA,170000
540,5,1940,996,SBrkr,996,1,NA,0,0,NA,NA,108000
541,6,1918,1163,SBrkr,1674,2,Detchd,2,396,NA,NA,185000
542,7,1992,1095,SBrkr,2295,2,Attchd,2,590,NA,NA,268000
543,6,1915,806,FuseF,1647,1,Detchd,1,216,NA,NA,128000
544,9,2005,1122,SBrkr,2504,2,BuiltIn,3,656,NA,NA,325000
545,7,2004,1517,SBrkr,1535,2,Attchd,2,532,NA,NA,214000
546,8,1983,1496,SBrkr,2132,1,BuiltIn,2,612,NA,NA,316600
547,5,1979,943,SBrkr,943,1,Detchd,2,600,NA,NA,135960
548,5,1965,1728,SBrkr,1728,2,Detchd,2,576,NA,NA,142600
549,6,1959,864,SBrkr,864,1,NA,1,288,NA,NA,120000
550,7,2009,846,SBrkr,1692,2,Attchd,2,650,NA,NA,224500
551,7,2000,384,SBrkr,1430,2,BuiltIn,2,400,NA,NA,170000
552,5,1971,372,SBrkr,1109,1,BuiltIn,1,288,GdWo,NA,139000
553,5,1947,832,SBrkr,1216,1,Detchd,1,336,NA,NA,118500
554,7,1928,861,SBrkr,1477,2,Detchd,1,216,NA,NA,145000
555,5,1966,1164,SBrkr,1320,1,Attchd,2,564,NA,NA,164500
556,7,2007,689,SBrkr,1392,2,Detchd,2,540,NA,NA,146000
557,5,1954,1050,FuseF,1795,2,NA,1,352,NA,NA,131500
558,6,1960,1144,SBrkr,1429,1,Attchd,2,572,NA,NA,181900
559,8,2008,2042,SBrkr,2042,2,Attchd,3,1390,NA,NA,253293
560,6,1990,816,SBrkr,816,1,NA,0,0,NA,NA,118500
561,4,1935,884,SBrkr,1573,1,Detchd,1,240,NA,NA,133000
562,8,2005,1868,SBrkr,2028,2,Attchd,3,880,NA,NA,369900
563,6,1918,816,SBrkr,838,1,Detchd,1,275,MnWw,NA,130000
564,5,1982,840,SBrkr,860,1,Detchd,2,528,NA,NA,137000
565,5,1968,1437,SBrkr,1473,1,Attchd,1,452,NA,NA,143000
566,5,1930,742,FuseA,935,1,Detchd,1,308,NA,Shed,79500
567,7,2004,770,SBrkr,1582,2,Attchd,2,520,NA,NA,185900
568,10,2008,1722,SBrkr,2296,2,BuiltIn,3,842,NA,NA,451950
569,5,1982,816,SBrkr,816,1,Detchd,2,816,NA,NA,138000
570,6,2003,848,SBrkr,848,1,Attchd,2,420,NA,NA,140000
