Id,OverallQual,YearBuilt,TotalBsmtSF,Electrical,GrLivArea,FullBath,GarageType,GarageCars,GarageArea,Fence,MiscFeature,SalePrice
571,8,2005,1814,SBrkr,1826,2,Attchd,3,758,NA,NA,319000
572,6,1910,684,FuseA,1368,1,Detchd,1,216,NA,NA,114504
573,7,2006,1258,SBrkr,1402,0,Attchd,3,648,NA,NA,194201
574,5,1977,1430,SBrkr,1647,2,Attchd,2,621,NA,NA,217500
575,6,1980,716,SBrkr,1556,2,Attchd,2,452,GdPrv,NA,151000
576,8,2005,1058,SBrkr,1904,2,BuiltIn,2,736,NA,NA,275000
577,6,1937,780,SBrkr,1375,1,Detchd,1,544,NA,NA,141000
578,8,1992,908,SBrkr,1915,2,Attchd,2,506,NA,NA,220000
579,7,2004,600,SBrkr,1200,2,Detchd,2,480,NA,NA,151000
580,7,2002,1494,SBrkr,1494,2,Attchd,2,530,NA,NA,221000
581,7,1965,768,SBrkr,1986,2,Attchd,2,486,NA,NA,205000
582,5,1996,1040,SBrkr,1040,1,Detchd,2,576,GdPrv,NA,152000
583,5,1948,896,SBrkr,2008,3,NA,1,230,NA,NA,225000
584,8,1934,965,SBrkr,3194,2,Basment,2,380,NA,NA,359100
585,4,1961,1029,SBrkr,1029,1,Attchd,1,261,NA,NA,118500
586,9,2000,1440,SBrkr,2153,2,Attchd,3,736,NA,NA,313000
587,6,1978,1032,SBrkr,1032,2,Attchd,2,564,MnPrv,Shed,148000
588,8,2001,1299,SBrkr,1872,2,BuiltIn,2,531,NA,NA,261500
589,5,2007,1120,SBrkr,1120,1,NA,0,0,NA,NA,147000
590,4,1972,630,SBrkr,630,1,NA,0,0,NA,NA,75500
591,6,1963,936,SBrkr,1054,1,Attchd,2,480,MnPrv,NA,137500
592,6,2002,783,SBrkr,1509,2,Attchd,2,393,NA,NA,183200
593,6,1954,832,SBrkr,832,1,Detchd,2,528,NA,NA,105500
594,9,2007,1822,SBrkr,1828,2,Attchd,3,774,NA,NA,314813
595,8,2003,1482,SBrkr,2262,2,Attchd,3,749,NA,NA,305000
596,3,1914,864,FuseF,864,1,NA,0,0,NA,NA,67000
597,6,1974,1522,SBrkr,2614,2,Attchd,2,624,NA,NA,240000
598,5,1977,980,SBrkr,980,1,Detchd,2,484,NA,NA,135000
599,6,2000,756,SBrkr,1512,2,Detchd,2,440,NA,NA,168500
600,6,1972,732,SBrkr,1790,1,Attchd,2,484,NA,NA,165150
601,6,1962,1116,SBrkr,1116,1,Attchd,2,440,NA,NA,160000
602,5,1960,978,SBrkr,1422,1,NA,1,286,GdWo,Shed,139900
603,6,1955,1156,SBrkr,1520,1,Basment,1,364,NA,NA,153000
604,5,1969,1040,SBrkr,2080,1,Attchd,2,504,NA,NA,135000
605,6,1964,1248,SBrkr,1350,1,Attchd,2,520,GdPrv,NA,168500
606,5,1880,636,FuseA,1750,1,Detchd,1,240,MnPrv,NA,124000
607,8,2006,1554,SBrkr,1554,2,Attchd,2,627,NA,NA,209500
608,7,1977,1386,SBrkr,1411,2,Attchd,2,544,NA,NA,82500
609,5,1954,1056,SBrkr,1056,1,Attchd,1,260,NA,NA,139400
610,6,1980,1056,SBrkr,1056,0,Detchd,2,576,GdPrv,Shed,144000
611,6,1914,1440,FuseA,3395,2,NA,0,0,NA,NA,200000
612,2,1936,264,FuseA,800,1,NA,0,0,NA,NA,60000
613,5,1954,811,FuseA,1387,2,BuiltIn,1,256,NA,NA,93000
614,5,1910,796,FuseA,796,1,NA,0,0,MnPrv,NA,85000
615,8,2006,1520,SBrkr,1567,2,Attchd,3,648,NA,NA,264561
616,8,2003,1518,SBrkr,1518,1,Attchd,2,588,NA,NA,274000
617,7,2001,1057,SBrkr,1929,2,Attchd,2,650,NA,NA,226000
618,8,1972,1952,SBrkr,2704,2,Attchd,2,538,MnPrv,NA,345000
619,5,1969,780,SBrkr,1620,2,Attchd,2,462,GdWo,NA,152000
620,9,2009,1766,SBrkr,1766,2,Attchd,3,478,NA,NA,370878
621,6,1971,981,SBrkr,981,1,Detchd,2,576,NA,NA,143250
622,5,1950,0,SBrkr,1048,1,Detchd,2,420,NA,NA,98300
623,6,1953,1094,SBrkr,1094,1,Attchd,2,495,NA,NA,155000
624,6,1966,756,SBrkr,1839,1,Attchd,2,442,NA,NA,155000
625,4,1970,630,SBrkr,630,1,NA,0,0,MnPrv,NA,84500
626,7,2007,813,SBrkr,1665,2,Attchd,2,562,NA,NA,205950
627,4,1940,755,SBrkr,1510,1,Detchd,1,296,MnPrv,NA,108000
628,7,1996,880,SBrkr,1716,2,Attchd,2,512,NA,NA,191000
629,6,1906,756,SBrkr,1469,1,Detchd,1,216,MnPrv,NA,135000
630,8,1995,2109,SBrkr,2113,2,Attchd,3,839,NA,NA,350000
631,6,1971,525,SBrkr,1092,1,Detchd,1,264,NA,NA,88000
632,5,1959,1053,SBrkr,1053,1,Attchd,1,312,MnPrv,NA,145500
633,7,1931,776,SBrkr,1502,1,NA,1,270,MnPrv,NA,149000
634,6,1948,912,SBrkr,1458,1,Attchd,1,330,NA,NA,97500
635,7,1976,793,SBrkr,1935,2,Attchd,2,550,NA,NA,197900
636,8,1994,1629,SBrkr,2448,2,Attchd,3,711,NA,NA,402000
637,6,1968,1392,SBrkr,1392,1,Attchd,2,576,NA,NA,110000
638,4,1972,1138,SBrkr,1181,2,Detchd,2,588,MnPrv,NA,137500
639,8,2005,2077,SBrkr,2097,1,Attchd,3,1134,NA,NA,423000
640,8,2000,1406,SBrkr,1936,2,Attchd,2,504,NA,NA,230500
641,6,1965,1021,SBrkr,2380,2,CarPort,2,596,NA,NA,129000
642,6,1994,1408,SBrkr,1679,2,Attchd,2,575,NA,NA,193500
643,5,1956,1188,SBrkr,1437,1,Detchd,2,576,NA,NA,168000
644,4,1922,700,SBrkr,1180,1,Detchd,1,252,NA,NA,137500
645,6,2005,738,SBrkr,1476,2,Attchd,2,540,NA,NA,173500
646,6,1925,672,SBrkr,1369,2,Detchd,1,300,NA,NA,103600
647,6,1977,1208,SBrkr,1208,1,Attchd,2,546,NA,NA,165000
648,6,1957,1477,SBrkr,1839,2,Attchd,2,416,NA,NA,257500
649,6,1965,1136,SBrkr,1136,1,Attchd,1,384,NA,NA,140000
650,6,1978,855,SBrkr,1441,2,Attchd,2,440,NA,NA,148500
651,4,1900,1095,SBrkr,1774,2,2Types,3,779,NA,NA,87000
652,5,1924,768,SBrkr,792,1,Detchd,1,240,NA,NA,109500
653,8,2008,2046,SBrkr,2046,2,Attchd,3,834,NA,NA,372500
654,5,1961,988,SBrkr,988,1,Detchd,2,572,NA,NA,128500
655,6,1980,923,SBrkr,923,2,NA,1,264,NA,NA,143000
656,5,1932,793,SBrkr,1520,1,Detchd,1,281,NA,NA,159434
657,6,1996,1291,SBrkr,1291,1,Attchd,2,431,NA,NA,173000
658,9,2002,1626,SBrkr,1668,2,Attchd,3,702,NA,NA,285000
659,7,1998,1195,SBrkr,1839,2,Attchd,2,486,NA,NA,221000
660,7,1984,1190,SBrkr,2090,2,Attchd,2,577,NA,NA,207500
661,7,2007,874,SBrkr,1761,3,Attchd,2,578,NA,NA,227875
662,7,2004,551,SBrkr,1102,2,Detchd,2,480,NA,NA,148800
663,8,2007,1419,SBrkr,1419,2,Attchd,2,567,NA,NA,392000
664,6,2005,1362,SBrkr,1362,2,Attchd,2,460,NA,NA,194700
665,6,2004,848,SBrkr,848,1,Attchd,2,420,NA,NA,141000
666,10,1994,2444,SBrkr,4316,3,Attchd,3,832,NA,NA,755000
667,7,1989,1210,SBrkr,2519,2,Attchd,2,628,NA,NA,335000
668,5,1921,1073,SBrkr,1073,1,Detchd,1,326,NA,NA,108480
669,5,1936,927,SBrkr,1539,1,Detchd,2,576,MnPrv,NA,141500
670,6,1987,1112,SBrkr,1137,2,Attchd,2,551,NA,NA,176000
671,5,1921,616,SBrkr,616,1,Detchd,1,205,NA,NA,89000
672,5,1952,980,FuseA,1148,1,Detchd,1,308,NA,NA,123500
673,5,1965,894,SBrkr,894,1,Detchd,1,336,MnPrv,NA,138500
674,7,2004,1391,SBrkr,1391,2,Attchd,2,530,NA,NA,196000
675,8,2002,1800,SBrkr,1800,2,Attchd,3,765,NA,NA,312500
676,7,1969,1164,SBrkr,1164,1,Attchd,2,528,NA,NA,140000
677,8,2006,1234,SBrkr,2576,2,BuiltIn,3,666,NA,NA,361919
678,5,1900,360,SBrkr,1812,2,Detchd,2,672,MnPrv,NA,140000
679,7,2004,1473,SBrkr,1484,2,Attchd,2,606,NA,NA,213000
680,4,1930,0,SBrkr,1092,2,NA,0,0,NA,Othr,55000
681,7,1971,1643,SBrkr,1824,2,Attchd,2,739,NA,NA,302000
682,8,2006,1324,SBrkr,1324,2,Attchd,2,550,NA,NA,254000
683,7,2007,728,SBrkr,1456,2,Attchd,2,400,NA,NA,179540
684,5,1966,876,SBrkr,904,1,Detchd,1,408,MnPrv,NA,109900
685,3,1935,270,SBrkr,729,1,NA,0,0,NA,NA,52000
686,4,1900,859,SBrkr,1178,1,Detchd,1,384,NA,NA,102776
687,8,1988,1228,SBrkr,1228,2,Attchd,2,472,NA,NA,189000
688,4,1970,960,SBrkr,960,1,Detchd,2,576,NA,NA,129000
689,6,1976,725,SBrkr,1479,2,Attchd,2,475,NA,NA,130500
690,6,1974,1064,SBrkr,1350,2,Attchd,2,478,MnPrv,NA,165000
691,7,1890,718,SBrkr,2554,1,Detchd,2,704,NA,NA,159500
692,5,1973,1176,SBrkr,1178,1,Attchd,2,439,MnPrv,NA,157000
693,7,1993,1311,SBrkr,2418,2,Attchd,3,983,NA,NA,341000
694,5,1969,971,SBrkr,971,1,Attchd,1,300,NA,NA,128500
695,8,1985,1742,SBrkr,1742,2,Attchd,2,564,NA,NA,275000
696,6,2004,848,SBrkr,848,1,Attchd,2,420,NA,NA,143000
697,4,1970,864,SBrkr,864,1,Detchd,2,463,NA,NA,124500
698,4,1954,941,SBrkr,1470,2,Detchd,1,548,NA,NA,135000
699,9,2007,1698,SBrkr,1698,2,Attchd,3,768,NA,NA,320000
700,4,1970,864,SBrkr,864,1,Detchd,2,660,NA,Shed,120500
701,6,1988,880,SBrkr,1680,2,Attchd,2,540,NA,NA,222000
702,7,2007,1232,SBrkr,1232,2,Attchd,2,632,NA,NA,194500
703,5,1958,1584,SBrkr,1776,2,Detchd,3,888,NA,NA,110000
704,8,1995,1595,SBrkr,1616,2,Attchd,2,608,NA,NA,236500
705,7,2003,868,SBrkr,1146,2,Attchd,2,438,NA,NA,187500
706,7,1998,1153,SBrkr,2031,2,Attchd,2,541,NA,NA,222500
707,5,1961,864,SBrkr,1144,1,Attchd,1,264,GdWo,Shed,131400
708,5,1968,948,SBrkr,948,1,Detchd,1,300,NA,NA,108000
709,7,1914,880,SBrkr,1768,1,Detchd,2,320,NA,NA,163000
710,3,1950,0,FuseF,1040,2,Detchd,2,400,NA,NA,93500
711,8,2005,893,SBrkr,1801,2,Attchd,3,800,NA,NA,239900
712,5,1987,1200,SBrkr,1200,3,NA,0,0,NA,NA,179000
713,7,2004,864,SBrkr,1728,2,Attchd,2,572,NA,NA,190000
714,5,1910,264,SBrkr,1432,2,Detchd,2,360,GdPrv,NA,132000
715,6,1961,912,SBrkr,912,1,Detchd,1,288,GdPrv,NA,142000
716,7,2000,1349,SBrkr,1349,2,Attchd,2,539,GdPrv,NA,179000
717,5,1963,520,SBrkr,1464,2,Attchd,2,480,NA,NA,175000
718,8,1993,1337,SBrkr,1337,2,Attchd,2,462,NA,NA,180000
719,8,1976,1142,SBrkr,2715,3,BuiltIn,2,831,NA,NA,299800
720,7,2000,952,SBrkr,2256,2,BuiltIn,2,554,NA,NA,236000
721,7,1880,1240,SBrkr,2640,1,Detchd,4,864,NA,NA,265979
722,7,1996,1720,SBrkr,1720,2,Attchd,2,527,NA,NA,260400
723,4,1945,0,FuseF,1529,2,Detchd,1,240,NA,NA,98000
724,4,1910,576,SBrkr,1140,1,NA,0,0,NA,NA,96500
725,7,2003,660,SBrkr,1320,2,Attchd,2,400,NA,NA,162000
726,6,1997,1479,SBrkr,1494,2,Attchd,2,576,NA,NA,217000
727,8,2005,1030,SBrkr,2098,2,Attchd,3,878,NA,NA,275500
728,6,1969,1026,SBrkr,1026,1,Detchd,2,440,NA,NA,156000
729,6,1999,729,SBrkr,1471,2,Detchd,2,440,NA,NA,172500
730,8,2007,866,SBrkr,1768,2,Attchd,2,578,NA,NA,212000
731,6,1978,672,SBrkr,1386,2,Attchd,2,440,GdPrv,NA,158900
732,7,1999,744,SBrkr,1501,2,Detchd,2,440,NA,NA,179400
733,8,1995,1318,SBrkr,2531,2,Attchd,3,752,NA,NA,290000
734,6,1959,864,SBrkr,864,1,Detchd,1,300,NA,Shed,127500
735,5,1924,1145,SBrkr,1301,1,Detchd,2,440,NA,NA,100000
736,7,2009,756,SBrkr,1547,2,Attchd,2,614,NA,NA,215200
737,8,1999,1252,SBrkr,2365,2,Attchd,3,856,NA,NA,337000
738,8,1995,1494,SBrkr,1494,1,Attchd,2,481,NA,NA,270000
739,9,2008,1498,SBrkr,1506,2,Attchd,2,592,NA,NA,264132
740,7,1988,980,SBrkr,1714,2,Attchd,2,496,MnPrv,Shed,196500
741,6,1940,983,SBrkr,1750,2,Attchd,1,423,NA,Shed,160000
742,7,2004,1860,SBrkr,1836,2,Attchd,2,484,NA,NA,216837
743,8,2003,1650,SBrkr,3279,3,BuiltIn,3,841,NA,NA,538000
744,5,1982,858,SBrkr,858,1,Detchd,2,576,NA,NA,134900
745,4,1951,836,FuseF,1220,1,Detchd,2,396,NA,NA,102000
746,6,1976,1029,SBrkr,1117,1,Detchd,2,672,MnPrv,NA,107000
747,5,1958,912,FuseA,912,1,NA,1,275,NA,NA,114500
748,8,2006,1935,SBrkr,1973,2,Attchd,3,895,NA,NA,395000
749,6,1998,1204,SBrkr,1204,2,Attchd,2,412,NA,NA,162000
750,7,2005,1614,SBrkr,1614,2,Attchd,3,865,NA,NA,221500
751,5,1974,864,SBrkr,894,1,Attchd,2,440,MnPrv,NA,142500
752,6,1977,975,SBrkr,1004,1,Attchd,2,504,NA,NA,135000
753,7,1995,1237,SBrkr,1253,2,Attchd,2,402,NA,NA,176000
754,6,1992,761,SBrkr,1603,2,Attchd,2,484,NA,NA,175900
755,7,2001,1413,SBrkr,1430,2,Attchd,2,605,NA,NA,187100
756,5,1978,1097,SBrkr,1110,1,Attchd,2,602,NA,NA,165500
757,6,1914,742,SBrkr,1484,2,NA,0,0,NA,NA,128000
758,6,1967,1372,SBrkr,1342,2,Attchd,2,457,NA,NA,161500
759,5,1915,686,SBrkr,1652,2,Detchd,1,416,NA,Shed,139000
760,7,2004,956,SBrkr,2084,2,BuiltIn,2,618,NA,NA,233000
761,4,1954,901,SBrkr,901,1,Detchd,1,281,NA,NA,107900
762,6,1966,832,SBrkr,2087,2,Attchd,2,444,NA,NA,187500
763,7,2005,1145,SBrkr,1145,2,Attchd,2,397,NA,NA,160200
764,6,1976,1029,SBrkr,1062,1,Attchd,2,539,NA,NA,146800
765,7,1996,1117,SBrkr,2013,2,Attchd,2,455,NA,NA,269790
766,8,2007,1496,SBrkr,1496,2,Attchd,2,474,NA,NA,225000
767,7,1994,712,SBrkr,1895,2,Attchd,2,409,NA,Shed,194500
768,6,1980,650,SBrkr,1564,2,Attchd,2,476,MnPrv,NA,171000
769,6,1977,660,SBrkr,1285,1,Attchd,2,528,MnPrv,NA,143500
770,5,1953,773,SBrkr,773,1,Attchd,1,240,NA,NA,110000
771,9,2008,1926,SBrkr,3140,3,BuiltIn,3,820,NA,NA,485000
772,5,1937,731,SBrkr,1768,1,Detchd,1,240,MnPrv,NA,175000
773,6,1997,616,SBrkr,1688,2,Attchd,2,603,NA,Shed,200000
774,4,1916,1196,FuseA,1196,1,Detchd,2,440,NA,NA,109900
775,7,2005,728,SBrkr,1456,2,Attchd,2,410,NA,NA,189000
776,9,2008,1734,SBrkr,2822,3,BuiltIn,3,1020,NA,NA,582933
777,5,1954,936,SBrkr,1128,1,Attchd,1,286,GdWo,NA,118000
778,7,2008,1417,SBrkr,1428,2,Attchd,2,554,NA,NA,227680
779,5,1967,980,SBrkr,980,2,Attchd,1,384,NA,NA,135500
780,5,1923,1324,SBrkr,1576,1,Attchd,2,528,NA,NA,223500
781,5,1966,1024,SBrkr,1086,1,Attchd,2,484,GdWo,NA,159950
782,5,1898,849,FuseA,2138,2,Detchd,2,360,MnPrv,NA,106000
783,6,1974,1040,SBrkr,1309,1,Attchd,2,484,GdPrv,NA,181000
784,6,2004,848,SBrkr,848,1,Attchd,2,420,NA,NA,144500
785,5,1952,540,FuseA,1044,1,Basment,2,504,NA,Shed,55993
786,6,1958,1442,SBrkr,1442,1,NA,1,301,NA,Shed,157900
787,5,1918,686,SBrkr,1250,1,Detchd,1,280,NA,NA,116000
788,7,1998,1649,SBrkr,1661,2,Attchd,2,598,NA,NA,224900
789,5,1954,1008,SBrkr,1008,1,Attchd,1,275,NA,NA,137000
790,8,2002,1568,SBrkr,1689,2,Attchd,3,857,NA,NA,271000
791,6,1971,1010,SBrkr,1052,1,Attchd,2,440,MnPrv,NA,155000
792,7,2009,1358,SBrkr,1358,2,Attchd,2,484,NA,NA,224000
793,7,2003,798,SBrkr,1640,2,Attchd,2,595,NA,NA,183000
794,4,1953,936,SBrkr,936,1,Detchd,2,576,NA,NA,93000
795,7,2003,847,SBrkr,1733,2,BuiltIn,2,433,NA,NA,225000
796,6,1940,778,SBrkr,1489,2,Detchd,1,240,GdWo,NA,139500
797,8,2006,1489,SBrkr,1489,2,Attchd,2,776,NA,NA,232600
798,10,2007,2078,SBrkr,2084,2,Attchd,3,1220,NA,NA,385000
799,5,1924,784,SBrkr,784,1,NA,0,0,NA,NA,109500
800,7,2001,1454,SBrkr,1434,2,Attchd,2,527,NA,NA,189000
801,5,1967,1013,SBrkr,2126,2,Attchd,2,538,NA,NA,185000
802,7,2005,600,SBrkr,1223,2,Detchd,2,480,NA,NA,147400
803,6,1957,1392,FuseA,1392,1,Attchd,2,458,NA,NA,166000
804,7,2003,941,SBrkr,1829,2,Attchd,2,613,NA,NA,237000
805,6,1964,1516,SBrkr,1516,1,Attchd,2,472,NA,NA,167000
806,5,1961,1144,SBrkr,1144,1,Attchd,2,456,GdWo,NA,139950
807,4,1950,1067,SBrkr,1067,2,Attchd,2,436,NA,NA,128000
808,5,1948,1559,SBrkr,1559,1,Detchd,2,812,GdWo,NA,153500
809,6,1973,483,SBrkr,987,1,Detchd,1,264,NA,NA,100000
810,5,1995,1099,SBrkr,1099,1,Attchd,1,352,NA,NA,144000
811,5,1946,768,SBrkr,1200,1,Detchd,1,240,NA,NA,130500
812,6,1925,672,SBrkr,1482,2,Detchd,1,400,NA,NA,140000
813,5,1904,650,SBrkr,1539,2,Detchd,2,686,NA,NA,157500
814,6,1966,1127,SBrkr,1165,1,Attchd,2,490,GdPrv,NA,174900
815,5,1961,1800,SBrkr,1800,2,NA,0,0,NA,NA,141000
816,5,1915,876,SBrkr,1416,1,Detchd,3,720,NA,NA,153900
817,5,1975,1390,SBrkr,1701,2,Basment,2,611,NA,NA,171000
818,7,1993,740,SBrkr,1775,2,Attchd,2,425,NA,NA,213000
819,5,1972,864,SBrkr,864,1,Attchd,1,338,NA,NA,133500
820,6,1908,907,SBrkr,2358,3,Detchd,2,360,NA,NA,240000
821,6,1976,528,SBrkr,1855,2,Attchd,2,512,NA,NA,187000
822,6,2003,848,SBrkr,848,1,Attchd,2,420,NA,NA,131500
823,8,2003,1273,SBrkr,1456,2,Attchd,2,400,NA,NA,215000
824,7,1941,918,SBrkr,1646,2,Detchd,1,240,MnPrv,NA,164000
825,6,1964,1127,SBrkr,1445,1,Attchd,2,645,MnPrv,NA,158000
826,5,1955,1763,SBrkr,1779,1,Attchd,2,454,NA,NA,170000
827,5,1962,1040,SBrkr,1040,1,Detchd,1,260,NA,NA,127000
828,6,1994,702,SBrkr,1481,2,Attchd,2,343,NA,NA,174000
829,7,1976,1090,SBrkr,1370,2,Attchd,2,479,MnPrv,NA,152000
830,6,1968,1054,SBrkr,2654,2,Attchd,2,619,NA,NA,250000
831,7,1918,912,SBrkr,1426,1,Detchd,1,216,GdPrv,NA,189950
832,5,1965,1039,SBrkr,1039,1,Attchd,2,504,NA,NA,131500
833,6,1984,1040,SBrkr,1097,2,Attchd,2,480,GdPrv,NA,152000
834,5,1959,1148,SBrkr,1148,1,NA,1,672,GdPrv,NA,132500
835,7,2007,1372,SBrkr,1372,2,Attchd,2,529,NA,NA,250580
836,5,1970,1002,SBrkr,1002,1,Detchd,2,902,MnPrv,NA,148500
837,8,2006,1638,SBrkr,1646,2,Attchd,3,870,NA,NA,248900
838,4,1961,1040,SBrkr,1120,1,Attchd,2,544,NA,Shed,129000
839,5,1948,0,SBrkr,2320,2,Attchd,2,672,NA,NA,169000
840,7,1993,1050,SBrkr,1949,2,Attchd,2,574,GdPrv,NA,236000
841,5,1962,894,SBrkr,894,1,Detchd,1,308,NA,NA,109500
842,6,1998,804,SBrkr,1682,2,Attchd,2,523,NA,NA,200500
843,5,1953,105,SBrkr,910,1,Attchd,2,414,GdWo,NA,116000
844,5,1949,832,SBrkr,1268,1,Attchd,1,288,NA,Othr,133000
845,5,1941,676,SBrkr,1131,1,Detchd,1,200,NA,NA,66500
846,8,2007,1184,SBrkr,2610,2,BuiltIn,2,550,NA,NA,303477
847,4,1963,1064,SBrkr,1040,1,Attchd,2,648,NA,NA,132250
848,9,2004,1462,SBrkr,2224,2,Attchd,3,738,NA,NA,350000
849,5,1961,1109,SBrkr,1155,1,Detchd,2,576,MnPrv,Shed,148000
850,5,1978,864,SBrkr,864,1,Attchd,1,336,GdWo,NA,136500
851,5,2005,1090,SBrkr,1090,1,Attchd,2,450,NA,NA,157000
852,7,1990,1156,SBrkr,1717,2,Attchd,2,400,NA,NA,187500
853,6,1992,808,SBrkr,1593,2,BuiltIn,2,389,MnPrv,NA,178000
854,4,1912,795,SBrkr,2230,1,Detchd,1,440,NA,NA,118500
