Id,OverallQual,YearBuilt,TotalBsmtSF,Electrical,GrLivArea,FullBath,GarageType,GarageCars,GarageArea,Fence,MiscFeature,SalePrice
855,5,1967,892,SBrkr,892,1,NA,1,288,GdWo,NA,100000
856,9,1999,1698,SBrkr,1709,2,Attchd,2,506,NA,NA,328900
857,5,1959,1626,SBrkr,1712,2,Attchd,2,588,NA,NA,145000
858,5,1955,816,SBrkr,1393,1,Attchd,1,300,NA,NA,135500
859,8,1970,2217,SBrkr,2217,2,Attchd,2,621,NA,NA,268000
860,6,1953,1505,SBrkr,1505,1,Attchd,2,505,NA,NA,149500
861,5,1949,672,SBrkr,924,1,Detchd,2,576,MnPrv,Shed,122900
862,6,1978,918,SBrkr,1683,2,Attchd,2,440,NA,NA,172500
863,6,1963,1059,SBrkr,1068,1,Attchd,1,264,MnPrv,NA,154500
864,5,1954,1383,SBrkr,1383,1,NA,1,354,GdPrv,NA,165000
865,5,1979,0,SBrkr,1535,2,Attchd,2,400,NA,NA,118858
866,6,1963,780,SBrkr,1796,1,Attchd,2,483,NA,NA,140000
867,4,1936,951,SBrkr,951,1,Detchd,1,327,NA,NA,106500
868,5,1979,0,SBrkr,2240,2,Detchd,2,528,NA,NA,142953
869,9,2009,2330,SBrkr,2364,2,Attchd,3,820,NA,NA,611657
870,5,1961,912,SBrkr,1236,1,Attchd,1,288,NA,NA,135000
871,4,1971,858,SBrkr,858,1,Detchd,1,684,NA,NA,110000
872,5,1957,992,SBrkr,1306,1,Detchd,1,756,NA,NA,153000
873,7,2003,783,SBrkr,1509,2,Attchd,2,393,NA,NA,180000
874,7,2006,1670,SBrkr,1670,2,Attchd,3,690,NA,NA,240000
875,5,1967,876,SBrkr,902,1,Attchd,1,288,MnPrv,NA,125500
876,5,1954,1056,SBrkr,1063,1,Attchd,1,280,MnPrv,NA,128000
877,8,2006,1623,SBrkr,1636,2,Attchd,3,865,NA,NA,255000
878,7,1936,1017,SBrkr,2057,1,NA,1,180,NA,NA,250000
879,5,1983,864,SBrkr,902,1,Attchd,2,484,MnPrv,NA,131000
880,6,2005,742,SBrkr,1484,2,Attchd,2,390,NA,NA,174000
881,5,1960,1105,FuseA,2274,2,Detchd,2,480,NA,NA,154300
882,5,1977,1268,SBrkr,1268,1,Detchd,1,252,NA,NA,143500
883,5,1925,768,SBrkr,1015,1,Detchd,1,450,MnPrv,Shed,88000
884,5,1949,1001,FuseA,2002,2,2Types,3,871,NA,NA,145000
885,6,2009,612,SBrkr,1224,2,Detchd,2,528,NA,NA,173733
886,4,1970,546,SBrkr,1092,1,Attchd,1,286,NA,NA,75000
887,2,1949,480,FuseA,480,0,Detchd,1,308,NA,NA,35311
888,4,1956,1134,FuseA,1229,1,Attchd,1,284,NA,NA,135000
889,7,1991,1104,SBrkr,2127,2,Attchd,3,833,GdPrv,NA,238000
890,6,1958,1184,SBrkr,1414,1,Attchd,2,601,NA,NA,176500
891,6,1994,928,SBrkr,1721,2,Attchd,2,471,NA,NA,201000
892,5,1900,1272,SBrkr,2200,2,NA,0,0,GdPrv,NA,145900
893,6,2005,1316,SBrkr,1316,2,Attchd,2,397,NA,NA,169990
894,6,1993,1604,SBrkr,1617,2,Attchd,2,533,NA,NA,193000
895,6,1980,1686,SBrkr,1686,2,Attchd,2,612,NA,NA,207500
896,5,1977,1126,SBrkr,1126,2,Attchd,2,540,NA,NA,175000
897,8,2003,1181,SBrkr,2374,2,BuiltIn,3,656,NA,NA,285000
898,7,1968,832,SBrkr,1978,2,Attchd,2,486,GdPrv,NA,176000
899,8,2001,1753,SBrkr,1788,2,Attchd,2,522,NA,NA,236500
900,7,1997,964,SBrkr,2236,2,BuiltIn,2,642,NA,NA,222000
901,8,2007,1466,SBrkr,1466,2,Attchd,3,610,NA,NA,201000
902,5,1965,925,SBrkr,925,1,Detchd,1,429,GdWo,NA,117500
903,9,2006,1905,SBrkr,1905,2,Attchd,3,788,NA,NA,320000
904,7,2004,1500,SBrkr,1500,2,Attchd,2,570,NA,NA,190000
905,7,1960,585,SBrkr,2069,2,Attchd,2,505,NA,NA,242000
906,7,2003,1176,SBrkr,1200,2,Attchd,2,555,NA,NA,184900
907,7,2005,1113,SBrkr,1971,2,Attchd,2,689,NA,NA,253000
908,7,2006,1391,SBrkr,1962,2,Attchd,3,868,NA,NA,239799
909,7,1940,1032,SBrkr,2403,2,Attchd,1,349,NA,NA,244400
910,6,1976,1728,SBrkr,1728,2,Attchd,2,574,NA,NA,150900
911,7,1999,992,SBrkr,2060,2,BuiltIn,2,390,GdPrv,NA,214000
912,4,1977,1440,SBrkr,1440,2,NA,0,0,NA,NA,150000
913,5,1967,1632,SBrkr,1632,2,Attchd,2,576,NA,NA,143000
914,6,1958,819,FuseA,1344,1,Basment,2,525,NA,NA,137500
915,5,1890,1088,SBrkr,1869,1,Detchd,2,456,MnWw,NA,124900
916,5,1959,1144,SBrkr,1144,1,Attchd,1,796,NA,NA,143000
917,8,2002,1616,SBrkr,1629,2,Attchd,3,808,NA,NA,270000
918,7,2002,936,SBrkr,1776,2,Attchd,2,474,NA,NA,192500
919,6,1972,1161,SBrkr,1381,1,Attchd,2,676,NA,NA,197500
920,5,1950,864,SBrkr,864,1,Detchd,2,720,NA,NA,129000
921,5,1965,828,SBrkr,965,1,Detchd,1,300,MnPrv,NA,119900
922,5,1972,768,SBrkr,768,1,Detchd,1,396,MnPrv,NA,133900
923,5,1969,784,SBrkr,1968,2,Attchd,2,530,MnPrv,Shed,172000
924,6,1975,945,SBrkr,980,2,NA,0,0,NA,NA,127500
925,6,1946,979,FuseF,1958,2,Attchd,2,492,NA,NA,145000
926,6,1980,561,SBrkr,1229,1,Attchd,2,462,GdPrv,NA,124000
927,5,1962,1057,SBrkr,1057,1,Detchd,2,576,NA,NA,132000
928,7,2003,1337,SBrkr,1337,2,Attchd,2,531,NA,NA,185000
929,7,1999,696,SBrkr,1416,2,Detchd,2,484,NA,NA,155000
930,5,1958,858,SBrkr,858,1,NA,0,0,NA,NA,116500
931,6,1977,1330,SBrkr,2872,2,Attchd,2,619,NA,NA,272000
932,9,2007,1800,SBrkr,1800,2,Attchd,2,702,NA,NA,239000
933,7,2002,817,SBrkr,1894,2,BuiltIn,2,510,NA,NA,214900
934,6,2005,783,SBrkr,1484,2,Attchd,2,393,NA,NA,178900
935,5,1940,728,SBrkr,1308,1,Detchd,1,256,NA,NA,160000
936,5,1955,1098,SBrkr,1098,1,NA,1,260,NA,NA,135000
937,3,1910,600,SBrkr,968,1,NA,0,0,GdWo,NA,37900
938,6,1958,588,SBrkr,1095,1,Attchd,1,264,NA,NA,140000
939,4,1949,720,FuseA,1192,1,NA,0,0,NA,NA,135000
940,7,2003,764,SBrkr,1626,2,BuiltIn,2,474,NA,NA,173000
941,6,1979,918,SBrkr,918,2,Attchd,1,264,NA,NA,99500
942,7,2007,1428,SBrkr,1428,2,Attchd,2,480,NA,NA,182000
943,7,1910,728,SBrkr,2019,1,Detchd,2,532,GdPrv,NA,167500
944,7,2000,673,SBrkr,1382,2,Detchd,2,490,NA,NA,165000
945,4,1923,440,FuseA,869,1,NA,0,0,NA,NA,85500
946,7,2006,1241,SBrkr,1241,1,Attchd,2,569,NA,NA,199900
947,4,1954,894,SBrkr,894,1,Detchd,2,400,NA,NA,110000
948,5,1963,1121,SBrkr,1121,1,Detchd,2,480,MnPrv,NA,139000
949,7,1961,944,SBrkr,999,1,Attchd,2,588,NA,NA,178400
950,8,1998,1225,SBrkr,2612,2,Attchd,3,676,NA,NA,336000
951,7,2007,1266,SBrkr,1266,2,Attchd,2,388,NA,NA,159895
952,8,2002,1128,SBrkr,2290,2,Attchd,2,779,NA,NA,255900
953,5,1977,0,SBrkr,1734,2,Attchd,2,539,NA,NA,126000
954,5,1950,1164,SBrkr,1164,1,Detchd,1,240,NA,NA,125000
955,6,1910,485,SBrkr,1635,1,Attchd,1,255,NA,NA,117000
956,9,2009,1930,SBrkr,1940,2,Attchd,3,606,NA,NA,395192
957,6,1976,848,SBrkr,2030,2,Attchd,2,551,NA,NA,195000
958,7,2006,770,SBrkr,1576,2,Attchd,2,614,NA,NA,197000
959,8,1997,1396,SBrkr,2392,2,Attchd,3,870,NA,NA,348000
960,8,1882,916,SBrkr,1742,1,Attchd,2,424,NA,NA,168000
961,6,1964,822,SBrkr,1851,2,Attchd,2,440,MnWw,NA,187000
962,6,2005,750,SBrkr,1500,2,Attchd,2,564,NA,NA,173900
963,10,2006,1700,SBrkr,1718,2,Attchd,3,786,NA,NA,337500
964,4,1946,747,SBrkr,1230,1,Detchd,1,305,MnPrv,NA,121600
965,5,1961,1050,SBrkr,1050,1,NA,1,368,NA,NA,136500
966,6,1970,1442,SBrkr,1442,2,Attchd,2,615,NA,NA,185000
967,3,1922,1007,SBrkr,1077,1,Detchd,1,210,NA,NA,91000
968,7,2006,1187,SBrkr,1208,2,Attchd,2,632,NA,NA,206000
969,3,1952,0,FuseF,944,1,Detchd,2,528,NA,NA,82000
970,5,1920,691,FuseA,691,1,Detchd,1,216,NA,NA,86000
971,8,2006,1574,SBrkr,1574,2,Attchd,3,824,NA,NA,232000
972,7,2005,1346,SBrkr,1504,2,Attchd,2,457,NA,NA,181000
973,5,1977,985,SBrkr,985,2,Attchd,1,328,NA,NA,149900
974,6,1970,1657,SBrkr,1657,2,Attchd,2,484,NA,NA,163500
975,4,1970,546,SBrkr,1092,1,NA,1,286,NA,NA,88000
976,7,2004,1710,SBrkr,1710,2,Attchd,2,550,NA,NA,240000
977,5,1926,1008,SBrkr,1522,2,NA,0,0,NA,NA,102000
978,5,1948,720,SBrkr,1271,2,Attchd,1,312,NA,NA,135000
979,5,1965,0,SBrkr,1664,2,NA,0,0,NA,NA,100000
980,6,1923,602,SBrkr,1502,1,Detchd,1,180,NA,NA,165000
981,5,1910,1022,SBrkr,1022,1,Detchd,1,280,NA,NA,85000
982,6,1948,1082,SBrkr,1082,1,Detchd,1,240,NA,NA,119200
983,8,2001,810,SBrkr,1665,2,Attchd,2,528,NA,NA,227000
984,7,1996,1504,SBrkr,1504,2,Attchd,2,478,NA,NA,203000
985,8,1984,1220,SBrkr,1360,1,Attchd,2,565,NA,NA,187500
986,7,1991,384,SBrkr,1472,2,Attchd,2,402,NA,NA,160000
987,7,2005,1362,SBrkr,1506,2,Attchd,2,440,NA,NA,213490
988,4,2005,1132,SBrkr,1132,1,Attchd,2,451,NA,NA,176000
989,7,2006,1199,SBrkr,1220,2,Attchd,2,632,NA,NA,194000
990,5,1930,912,FuseA,1248,1,Detchd,1,160,NA,NA,87000
991,7,2005,1346,SBrkr,1504,2,Attchd,2,437,NA,NA,191000
992,8,1976,1565,SBrkr,2898,2,Attchd,2,665,NA,NA,287000
993,5,1972,882,SBrkr,882,1,Detchd,2,461,MnPrv,NA,112500
994,5,1960,1268,SBrkr,1264,1,Attchd,2,461,NA,NA,167500
995,8,2007,1638,SBrkr,1646,2,Attchd,3,800,NA,NA,293077
996,5,1941,768,SBrkr,1376,1,Attchd,1,240,NA,NA,105000
997,6,1972,672,SBrkr,1218,1,Detchd,1,264,NA,NA,118000
998,5,1916,686,SBrkr,1928,2,NA,0,0,NA,NA,160000
999,7,1920,824,SBrkr,3082,2,Basment,2,672,NA,NA,197000
1000,8,1993,1338,SBrkr,2520,2,Attchd,3,796,NA,NA,310000
1001,7,2002,1654,SBrkr,1654,2,Attchd,3,900,NA,NA,230000
1002,5,1938,920,SBrkr,954,1,Basment,1,240,MnPrv,NA,119750
1003,4,1957,0,SBrkr,845,1,Detchd,1,290,NA,NA,84000
1004,9,2007,1620,SBrkr,1620,2,Attchd,3,912,NA,NA,315500
1005,8,2001,1055,SBrkr,2263,2,BuiltIn,2,905,NA,NA,287000
1006,4,1970,546,SBrkr,1344,1,NA,0,0,NA,NA,97000
1007,4,1970,630,SBrkr,630,1,NA,1,286,NA,NA,80000
1008,5,1957,1134,SBrkr,1803,2,Attchd,2,484,GdPrv,NA,155000
1009,6,1966,800,SBrkr,1632,1,Attchd,2,484,NA,NA,173000
1010,6,2005,1306,SBrkr,1306,2,Attchd,2,624,NA,NA,196000
1011,7,1990,1475,SBrkr,2329,2,Attchd,2,514,NA,NA,262280
1012,8,1981,2524,SBrkr,2524,2,Attchd,2,542,MnPrv,NA,278000
1013,3,1955,0,FuseA,1733,2,Attchd,2,452,NA,NA,139600
1014,9,2005,1992,SBrkr,2868,3,BuiltIn,3,716,NA,NA,556581
1015,5,1994,990,SBrkr,990,1,Detchd,2,672,NA,NA,145000
1016,5,1960,0,SBrkr,1771,1,Attchd,2,336,GdPrv,NA,115000
1017,4,1946,0,SBrkr,930,1,Detchd,1,308,NA,NA,84900
1018,7,2007,1302,SBrkr,1302,2,Attchd,2,436,NA,NA,176485
1019,7,2007,1316,SBrkr,1316,2,Attchd,2,440,NA,NA,200141
1020,6,1964,816,SBrkr,1977,1,Attchd,2,540,GdPrv,NA,165000
1021,5,1957,1216,FuseA,1526,1,Basment,1,364,NA,NA,144500
1022,8,2002,1065,SBrkr,1989,2,Attchd,2,586,NA,NA,255000
1023,6,1976,1193,SBrkr,1523,2,Attchd,2,478,MnPrv,NA,180000
1024,7,2005,1364,SBrkr,1364,2,Attchd,2,484,NA,NA,185850
1025,7,1994,973,SBrkr,1850,2,BuiltIn,2,467,NA,NA,248000
1026,9,2008,1104,SBrkr,2184,2,Attchd,3,836,NA,NA,335000
1027,6,1932,854,SBrkr,1991,1,Detchd,2,432,NA,NA,220000
1028,8,2001,1338,SBrkr,1338,2,Attchd,2,582,NA,NA,213500
1029,3,1935,894,SBrkr,894,1,Detchd,3,1248,NA,Shed,81000
1030,5,1900,662,SBrkr,2337,2,Detchd,2,560,NA,NA,90000
1031,6,1925,1103,SBrkr,1103,1,Detchd,2,440,MnPrv,NA,110500
1032,5,1966,1154,SBrkr,1154,1,Attchd,2,480,MnPrv,NA,154000
1033,7,1996,1306,SBrkr,2260,2,Attchd,2,533,NA,NA,328000
1034,6,1993,799,SBrkr,1571,2,Attchd,2,380,NA,NA,178000
1035,6,1964,780,SBrkr,1611,1,Attchd,2,442,NA,NA,167900
1036,6,1973,942,SBrkr,2521,2,Attchd,2,576,GdPrv,NA,151400
1037,5,1949,845,SBrkr,893,1,Detchd,2,576,NA,NA,135000
1038,5,1956,1048,SBrkr,1048,1,Attchd,1,286,NA,NA,135000
1039,6,1968,727,SBrkr,1556,1,Attchd,2,441,NA,NA,154000
1040,5,1948,810,FuseA,1456,1,Detchd,1,280,NA,NA,91500
1041,6,1977,690,SBrkr,1426,1,Attchd,2,440,MnPrv,NA,159500
1042,7,2006,1240,SBrkr,1240,2,Attchd,3,826,NA,NA,194000
1043,7,1940,800,SBrkr,1740,1,Attchd,1,240,NA,NA,219500
1044,5,1936,796,SBrkr,1466,2,Attchd,2,566,NA,Shed,170000
1045,5,1969,1096,SBrkr,1096,1,Attchd,1,299,NA,NA,138800
1046,6,2004,848,SBrkr,848,1,Attchd,2,420,NA,NA,155900
1047,5,1994,990,SBrkr,990,1,NA,1,299,NA,NA,126000
1048,6,1971,1258,SBrkr,1258,2,Attchd,2,528,NA,NA,145000
1049,5,1963,1040,SBrkr,1040,1,Attchd,1,308,MnPrv,NA,133000
1050,7,2002,1459,SBrkr,1459,2,Attchd,2,527,NA,NA,192000
1051,6,1964,1251,SBrkr,1251,1,Attchd,1,461,MnPrv,Shed,160000
1052,6,1995,691,SBrkr,1498,2,Attchd,2,409,NA,NA,187500
1053,6,1992,936,SBrkr,996,1,Attchd,2,564,NA,NA,147000
1054,4,1973,546,SBrkr,1092,1,NA,1,286,NA,NA,83500
1055,8,2005,1082,SBrkr,1953,2,Attchd,3,1043,NA,NA,252000
1056,7,2004,970,SBrkr,1709,2,Detchd,2,380,NA,NA,137500
1057,8,2005,1247,SBrkr,1247,1,Attchd,2,550,NA,NA,197000
1058,7,1999,600,SBrkr,1252,2,Detchd,2,462,NA,NA,160000
1059,6,1925,1181,SBrkr,1694,2,Detchd,2,576,NA,NA,136500
1060,5,1965,864,SBrkr,1200,1,Detchd,2,884,MnPrv,NA,146000
1061,5,1956,936,SBrkr,936,1,Attchd,1,308,NA,NA,129000
1062,6,2006,1314,SBrkr,1314,2,Attchd,2,440,NA,NA,176432
1063,6,1914,684,SBrkr,1355,1,NA,0,0,NA,NA,127000
1064,8,1986,1074,SBrkr,1088,1,Attchd,2,461,NA,NA,170000
1065,4,1936,672,SBrkr,1324,1,Detchd,1,240,NA,NA,128000
1066,7,1978,1271,SBrkr,1601,2,Attchd,2,478,NA,NA,157000
1067,2,1920,290,FuseF,438,1,Detchd,1,246,NA,NA,60000
1068,5,1971,950,SBrkr,950,1,Detchd,1,280,NA,NA,119500
1069,5,1960,1010,SBrkr,1134,1,NA,1,254,MnWw,NA,135000
1070,6,1959,655,SBrkr,1194,1,BuiltIn,2,539,NA,NA,159500
1071,5,1970,630,SBrkr,1302,2,Detchd,2,440,NA,NA,106000
1072,8,1994,1463,SBrkr,2622,2,Attchd,2,712,NA,NA,325000
1073,7,1990,910,SBrkr,1442,2,Attchd,2,719,NA,NA,179900
1074,7,2006,868,SBrkr,2021,2,BuiltIn,2,422,NA,NA,274725
1075,6,2000,924,SBrkr,1690,2,Attchd,2,463,NA,NA,181000
1076,8,2004,1836,SBrkr,1836,2,Attchd,3,862,NA,NA,280000
1077,6,1995,773,SBrkr,1658,2,Attchd,2,431,NA,NA,188000
1078,7,1976,803,SBrkr,1964,2,Attchd,2,483,NA,NA,205000
1079,5,1957,816,FuseA,816,1,Detchd,1,308,NA,NA,129900
1080,5,1953,1008,SBrkr,1008,1,Attchd,1,240,NA,NA,134500
1081,5,1954,833,SBrkr,833,1,Detchd,1,326,MnPrv,NA,117000
1082,8,2007,1734,SBrkr,1734,2,Attchd,3,928,NA,NA,318000
1083,8,2002,408,SBrkr,1419,2,BuiltIn,2,527,NA,NA,184100
1084,5,1967,894,SBrkr,894,1,Attchd,2,450,NA,NA,130000
1085,5,1958,533,SBrkr,1601,1,BuiltIn,1,300,NA,NA,140000
1086,5,1959,1040,FuseA,1040,1,Attchd,1,286,GdWo,NA,133700
1087,6,1920,1012,FuseA,1012,1,Detchd,1,308,MnPrv,NA,118400
1088,7,2005,1552,SBrkr,1552,2,Attchd,3,782,NA,NA,212900
1089,4,1956,672,FuseA,960,1,Basment,1,288,MnPrv,NA,112000
1090,5,1947,698,SBrkr,698,1,NA,0,0,NA,NA,118000
1091,7,1992,384,SBrkr,1482,2,Attchd,2,392,NA,NA,163900
1092,4,1955,1005,SBrkr,1005,1,Detchd,2,672,NA,NA,115000
1093,7,2007,1373,SBrkr,1555,2,Attchd,3,660,NA,NA,174000
1094,7,2004,1530,SBrkr,1530,2,Attchd,3,630,NA,NA,259000
1095,7,2004,847,SBrkr,1959,2,BuiltIn,2,434,NA,NA,215000
1096,5,1980,936,SBrkr,936,1,Detchd,2,672,NA,NA,140000
1097,4,1928,1122,SBrkr,1981,2,Detchd,2,576,MnPrv,NA,135000
1098,5,1991,974,SBrkr,974,1,NA,0,0,MnPrv,NA,93500
1099,6,1880,1008,SBrkr,2210,2,Detchd,1,205,NA,NA,117500
1100,8,1995,1128,SBrkr,2020,2,Attchd,2,466,NA,NA,239500
1101,6,1997,916,SBrkr,1600,2,Attchd,2,460,NA,NA,169000
1102,6,1926,960,SBrkr,986,1,Detchd,1,180,NA,NA,102000
1103,6,1950,1032,FuseA,1252,1,Attchd,1,288,NA,NA,119000
1104,5,1875,780,SBrkr,1020,1,NA,0,0,NA,NA,94000
1105,6,1977,1567,SBrkr,1567,2,Attchd,2,714,NA,NA,196000
1106,5,1951,952,SBrkr,952,1,Detchd,2,840,NA,NA,139000
1107,5,1976,780,SBrkr,1868,2,Attchd,2,484,NA,NA,197500
1108,8,2006,1466,SBrkr,2828,3,BuiltIn,3,1052,NA,NA,424870
1109,5,1959,1006,SBrkr,1006,1,NA,0,0,NA,NA,80000
1110,4,1941,672,FuseA,924,1,Detchd,1,280,MnPrv,NA,80000
1111,5,1928,1042,SBrkr,1576,1,Detchd,1,225,NA,NA,149000
1112,6,1985,1298,SBrkr,1298,2,Attchd,2,403,NA,NA,180000
1113,7,1941,704,SBrkr,1564,1,Attchd,1,234,NA,NA,174500
1114,7,1926,572,SBrkr,1111,1,Detchd,1,288,NA,NA,116900
1115,7,1920,650,SBrkr,1482,1,Detchd,2,324,NA,NA,143000
1116,6,1950,932,FuseA,932,1,NA,1,306,GdPrv,NA,124000
1117,5,1959,1466,SBrkr,1466,1,Attchd,2,528,NA,NA,149900
1118,6,1956,1073,SBrkr,1811,1,Attchd,2,470,NA,NA,230000
1119,6,1930,816,SBrkr,816,1,Detchd,1,432,NA,NA,120500
1120,7,1965,864,SBrkr,1820,1,Attchd,2,492,GdPrv,NA,201800
1121,5,1976,1437,SBrkr,1437,2,Attchd,2,528,NA,NA,218000
1122,5,1965,1219,SBrkr,1265,2,Attchd,2,502,MnPrv,NA,179900
1123,7,2007,1314,SBrkr,1314,2,Attchd,2,626,NA,NA,230000
1124,8,2007,1580,SBrkr,1580,2,Attchd,3,830,NA,NA,235128
1125,6,1974,901,SBrkr,1876,2,Attchd,2,540,NA,NA,185000
1126,6,1978,855,SBrkr,1456,2,Attchd,2,440,NA,NA,146000
1127,6,1954,1296,SBrkr,1640,1,Detchd,2,924,NA,NA,224000
1128,5,1968,894,SBrkr,894,1,Attchd,2,450,NA,NA,129000
1129,4,1969,1198,SBrkr,1258,0,CarPort,2,400,NA,NA,108959
1130,5,1978,1360,SBrkr,1432,1,Attchd,2,588,NA,NA,194000
1131,7,2009,1502,SBrkr,1502,2,Attchd,2,644,NA,NA,233170
1132,8,2008,1694,SBrkr,1694,2,Attchd,3,776,NA,NA,245350
1133,6,2000,959,SBrkr,1671,2,Attchd,2,472,NA,NA,173000
1134,6,1935,1127,SBrkr,2108,2,Basment,2,540,NA,NA,235000
1135,10,1995,1930,SBrkr,3627,3,Attchd,3,807,NA,NA,625000
1136,6,1977,1096,SBrkr,1118,1,Attchd,1,358,GdPrv,NA,171000
1137,6,1958,1261,SBrkr,1261,1,Attchd,2,433,NA,Shed,163000
